Processor model	Implict	Type	Opcode	Mnemonic	2200 I INSTRUCTION TIME	2200 II INSTRUCTION TIME	5500 INSTRUCTION TIME
5500	62	0	267	ORMC	0	0	3.6
5500	113	0	267	ORMD	0	0	3.6
5500	174	0	267	ORME	0	0	3.6
5500	115	0	267	ORMH	0	0	3.6
5500	176	0	267	ORML	0	0	3.6
5500	22	0	267	ORMX	0	0	3.6
2200-1	0	1	054	XR	16	4.8	2
5500	111	1	054	XR B	0	0	3
5500	62	1	054	XR C	0	0	3
5500	113	1	054	XR D	0	0	3
5500	174	1	054	XR E	0	0	3
5500	115	1	054	XR H	0	0	3
5500	176	1	054	XR L	0	0	3
5500	22	1	054	XR X	0	0	3
2200-1	0	0	250	XRA	16	3.2	1.4
5500	111	0	250	XRAB	0	0	2.4
5500	62	0	250	XRAC	0	0	2.4
5500	113	0	250	XRAD	0	0	2.4
5500	174	0	250	XRAE	0	0	2.4
5500	115	0	250	XRAH	0	0	2.4
5500	176	0	250	XRAL	0	0	2.4
5500	22	0	250	XRAX	0	0	2.4
2200-1	0	0	251	XRB	16	3.2	1.4
5500	111	0	251	XRBB	0	0	2.4
5500	62	0	251	XRBC	0	0	2.4
5500	113	0	251	XRBD	0	0	2.4
5500	174	0	251	XRBE	0	0	2.4
5500	115	0	251	XRBH	0	0	2.4
5500	176	0	251	XRBL	0	0	2.4
5500	22	0	251	XRBX	0	0	2.4
2200-1	0	0	252	XRC	16	3.2	1.4
5500	111	0	252	XRCB	0	0	2.4
5500	62	0	252	XRCC	0	0	2.4
5500	113	0	252	XRCD	0	0	2.4
5500	174	0	252	XRCE	0	0	2.4
5500	115	0	252	XRCH	0	0	2.4
5500	176	0	252	XRCL	0	0	2.4
5500	22	0	252	XRCX	0	0	2.4
2200-1	0	0	253	XRD	16	3.2	1.4
5500	111	0	253	XRDB	0	0	2.4
5500	62	0	253	XRDC	0	0	2.4
5500	113	0	253	XRDD	0	0	2.4
5500	174	0	253	XRDE	0	0	2.4
5500	115	0	253	XRDH	0	0	2.4
5500	176	0	253	XRDL	0	0	2.4
5500	22	0	253	XRDX	0	0	2.4
2200-1	0	0	254	XRE	16	3.2	1.4
5500	111	0	254	XREB	0	0	2.4
5500	62	0	254	XREC	0	0	2.4
5500	113	0	254	XRED	0	0	2.4
5500	174	0	254	XREE	0	0	2.4
5500	115	0	254	XREH	0	0	2.4
5500	176	0	254	XREL	0	0	2.4
5500	22	0	254	XREX	0	0	2.4
2200-1	0	0	255	XRH	16	3.2	1.4
5500	111	0	255	XRHB	0	0	2.4
5500	62	0	255	XRHC	0	0	2.4
5500	113	0	255	XRHD	0	0	2.4
5500	174	0	255	XRHE	0	0	2.4
5500	115	0	255	XRHH	0	0	2.4
5500	176	0	255	XRHL	0	0	2.4
5500	22	0	255	XRHX	0	0	2.4
2200-1	0	0	256	XRL	16	3.2	1.4
5500	111	0	256	XRLB	0	0	2.4
5500	62	0	256	XRLC	0	0	2.4
5500	113	0	256	XRLD	0	0	2.4
5500	174	0	256	XRLE	0	0	2.4
5500	115	0	256	XRLH	0	0	2.4
5500	176	0	256	XRLL	0	0	2.4
5500	22	0	256	XRLX	0	0	2.4
2200-1	0	0	257	XRM	520	3.2	2.6
5500	111	0	257	XRMB	0	0	3.6
5500	62	0	257	XRMC	0	0	3.6
5500	113	0	257	XRMD	0	0	3.6
5500	174	0	257	XRME	0	0	3.6
5500	115	0	257	XRMH	0	0	3.6
5500	176	0	257	XRML	0	0	3.6
5500	22	0	257	XRMX	0	0	3.6
2200-1	0	1	074	CP	16	4.8	1.8
5500	111	1	074	CP B	0	0	2.8
5500	62	1	074	CP C	0	0	2.8
5500	113	1	074	CP D	0	0	2.8
5500	174	1	074	CP E	0	0	2.8
5500	115	1	074	CP H	0	0	2.8
5500	176	1	074	CP L	0	0	2.8
5500	22	1	074	CP X	0	0	2.8
2200-1	0	0	270	CPA	16	3.2	1.2
5500	111	0	270	CPAB	0	0	2.2
5500	62	0	270	CPAC	0	0	2.2
5500	113	0	270	CPAD	0	0	2.2
5500	174	0	270	CPAE	0	0	2.2
5500	115	0	270	CPAH	0	0	2.2
5500	176	0	270	CPAL	0	0	2.2
5500	22	0	270	CPAX	0	0	2.2
2200-1	0	0	271	CPB	16	3.2	1.2
5500	111	0	271	CPBB	0	0	2.2
5500	62	0	271	CPBC	0	0	2.2
5500	113	0	271	CPBD	0	0	2.2
5500	174	0	271	CPBE	0	0	2.2
5500	115	0	271	CPBH	0	0	2.2
5500	176	0	271	CPBL	0	0	2.2
5500	22	0	271	CPBX	0	0	2.2
2200-1	0	0	272	CPC	16	3.2	1.2
5500	111	0	272	CPCB	0	0	2.2
5500	62	0	272	CPCC	0	0	2.2
5500	113	0	272	CPCD	0	0	2.2
5500	174	0	272	CPCE	0	0	2.2
5500	115	0	272	CPCH	0	0	2.2
5500	176	0	272	CPCL	0	0	2.2
5500	22	0	272	CPCX	0	0	2.2
2200-1	0	0	273	CPD	16	3.2	1.2
5500	111	0	273	CPDB	0	0	2.2
5500	62	0	273	CPDC	0	0	2.2
5500	113	0	273	CPDD	0	0	2.2
5500	174	0	273	CPDE	0	0	2.2
5500	115	0	273	CPDH	0	0	2.2
5500	176	0	273	CPDL	0	0	2.2
5500	22	0	273	CPDX	0	0	2.2
2200-1	0	0	274	CPE	16	3.2	1.2
5500	111	0	274	CPEB	0	0	2.2
5500	62	0	274	CPEC	0	0	2.2
5500	113	0	274	CPED	0	0	2.2
5500	174	0	274	CPEE	0	0	2.2
5500	115	0	274	CPEH	0	0	2.2
5500	176	0	274	CPEL	0	0	2.2
5500	22	0	274	CPEX	0	0	2.2
2200-1	0	0	275	CPH	16	3.2	1.2
5500	111	0	275	CPHB	0	0	2.2
5500	62	0	275	CPHC	0	0	2.2
5500	113	0	275	CPHD	0	0	2.2
5500	174	0	275	CPHE	0	0	2.2
5500	115	0	275	CPHH	0	0	2.2
5500	176	0	275	CPHL	0	0	2.2
5500	22	0	275	CPHX	0	0	2.2
2200-1	0	0	276	CPL	16	3.2	1.2
5500	111	0	276	CPLB	0	0	2.2
5500	62	0	276	CPLC	0	0	2.2
5500	113	0	276	CPLD	0	0	2.2
5500	174	0	276	CPLE	0	0	2.2
5500	115	0	276	CPLH	0	0	2.2
5500	176	0	276	CPLL	0	0	2.2
5500	22	0	276	CPLX	0	0	2.2
2200-1	0	0	277	CPM	520	4.8	2.4
5500	111	0	277	CPMB	0	0	3.4
5500	62	0	277	CPMC	0	0	3.4
5500	113	0	277	CPMD	0	0	3.4
5500	174	0	277	CPME	0	0	3.4
5500	115	0	277	CPMH	0	0	3.4
5500	176	0	277	CPML	0	0	3.4
5500	22	0	277	CPMX	0	0	3.4
5500	0	0	032	SRE	0	0	1.4
5500	111	0	032	SREB	0	0	2.4
5500	62	0	032	SREC	0	0	2.4
5500	113	0	032	SRED	0	0	2.4
5500	174	0	032	SREE	0	0	2.4
5500	115	0	032	SREH	0	0	2.4
5500	176	0	032	SREL	0	0	2.4
5500	22	0	032	SREX	0	0	2.4
2200-1	0	2	104	JMP	VAR	6.4	2.8
2200-1	0	2	140	JTC	VAR/24	6.4/4.8	2.8/1.4
2200-1	0	2	150	JTZ	VAR/24	6.4/4.8	2.8/1.4
2200-1	0	2	160	JTS	VAR/24	6.4/4.8	2.8/1.4
2200-1	0	2	170	JTP	VAR/24	6.4/4.8	2.8/1.4
2200-1	0	2	100	JFC	VAR/24	6.4/4.8	2.8/1.4
2200-1	0	2	110	JFZ	VAR/24	6.4/4.8	2.8/1.4
2200-1	0	2	120	JFS	VAR/24	6.4/4.8	2.8/1.4
2200-1	0	2	130	JFP	VAR/24	6.4/4.8	2.8/1.4
2200-1	0	2	106	CALL	VAR	6.4	2.8
2200-1	0	2	142	CTC	VAR/24	6.4/4.8	3.2/1.6
2200-1	0	2	152	CTZ	VAR/24	6.4/4.8	3.2/1.6
2200-1	0	2	162	CTS	VAR/24	6.4/4.8	3.2/1.6
2200-1	0	2	172	CTP	VAR/24	6.4/4.8	3.2/1.6
2200-1	0	2	102	CFC	VAR/24	6.4/4.8	3.2/1.6
2200-1	0	2	112	CFZ	VAR/24	6.4/4.8	3.2/1.6
2200-1	0	2	122	CFS	VAR/24	6.4/4.8	3.2/1.6
2200-1	0	2	132	CFP	VAR/24	6.4/4.8	3.2/1.6
2200-1	0	0	007	RET	VAR	3.2	1.8
2200-1	0	0	043	RTC	VAR/16	3.2	2.0/1.0
2200-1	0	0	053	RTZ	VAR/16	3.2	2.0/1.0
2200-1	0	0	063	RTS	VAR/16	3.2	2.0/1.0
2200-1	0	0	073	RTP	VAR/16	3.2	2.0/1.0
2200-1	0	0	003	RFC	VAR/16	3.2	2.0/1.0
2200-1	0	0	013	RFZ	VAR/16	3.2	2.0/1.0
2200-1	0	0	023	RFS	VAR/16	3.2	2.0/1.0
2200-1	0	0	033	RFP	VAR/16	3.2	2.0/1.0
2200-1	0	0	012	SRC	16	3.2	1.4
5500	111	0	012	SRCB	0	0	2.4
5500	62	0	012	SRCC	0	0	2.4
5500	113	0	012	SRCD	0	0	2.4
5500	174	0	012	SRCE	0	0	2.4
5500	115	0	012	SRCH	0	0	2.4
5500	176	0	012	SRCL	0	0	2.4
5500	22	0	012	SRCX	0	0	2.4
2200-1	0	0	002	SLC	16	3.2	1.4
5500	111	0	002	SLCB	0	0	2.4
5500	62	0	002	SLCC	0	0	2.4
5500	113	0	002	SLCD	0	0	2.4
5500	174	0	002	SLCE	0	0	2.4
5500	115	0	002	SLCH	0	0	2.4
5500	176	0	002	SLCL	0	0	2.4
5500	22	0	002	SLCX	0	0	2.4
2200-1	0	0	000	HALT	0	0	0
2200-1	0	0	001	HALT	0	0	0
2200-1	0	0	101	INPUT	16	9.6	5
5500	111	0	101	INPUT B	0	0	6
5500	62	0	101	INPUT C	0	0	6
5500	113	0	101	INPUT D	0	0	6
5500	174	0	101	INPUT E	0	0	6
5500	115	0	101	INPUT H	0	0	6
5500	176	0	101	INPUT L	0	0	6
5500	22	0	101	INPUT X	0	0	6
2200-2	0	0	060	POP	0	4.8	2.2
5500	62	0	060	POP BC	0	0	3
5500	174	0	060	POP DE	0	0	3
5500	22	0	060	POP XA	0	0	3
2200-2	0	0	070	PUSH	0	3.2	1.8
5500	62	0	070	PUSH BC	0	0	2.6
5500	174	0	070	PUSH DE	0	0	2.6
5500	22	0	070	PUSH XA	0	0	2.6
5500	0	2	051	PUSH			
2200-2	0	0	050	EI	0	3.2	1.4
2200-2	0	0	040	DI	0	3.2	1.4
2200-2	0	0	030	ALPHA	0	3.2	1.4
2200-2	0	0	020	BETA	0	3.2	1.4
2200-1	0	0	121	EX_ADR	16	9.6	9.2
5500	111	0	121	EX_ADR B	0	0	10.2
5500	62	0	121	EX_ADR C	0	0	10.2
5500	113	0	121	EX_ADR D	0	0	10.2
5500	174	0	121	EX_ADR E	0	0	10.2
5500	115	0	121	EX_ADR H	0	0	10.2
5500	176	0	121	EX_ADR L	0	0	10.2
5500	22	0	121	EX_ADR X	0	0	10.2
2200-1	0	0	123	EX_STATUS	16	9.6	9.2
5500	111	0	123	EX_STATUS B	0	0	10.2
5500	62	0	123	EX_STATUS C	0	0	10.2
5500	113	0	123	EX_STATUS D	0	0	10.2
5500	174	0	123	EX_STATUS E	0	0	10.2
5500	115	0	123	EX_STATUS H	0	0	10.2
5500	176	0	123	EX_STATUS L	0	0	10.2
5500	22	0	123	EX_STATUS X	0	0	10.2
2200-1	0	0	125	EX_DATA	16	9.6	9.2
5500	111	0	125	EX_DATA B	0	0	10.2
5500	62	0	125	EX_DATA C	0	0	10.2
5500	113	0	125	EX_DATA D	0	0	10.2
5500	174	0	125	EX_DATA E	0	0	10.2
5500	115	0	125	EX_DATA H	0	0	10.2
5500	176	0	125	EX_DATA L	0	0	10.2
5500	22	0	125	EX_DATA X	0	0	10.2
2200-1	0	0	127	EX_WRITE	16	9.6	9.2
5500	111	0	127	EX_WRITE B	0	0	10.2
5500	62	0	127	EX_WRITE C	0	0	10.2
5500	113	0	127	EX_WRITE D	0	0	10.2
5500	174	0	127	EX_WRITE E	0	0	10.2
5500	115	0	127	EX_WRITE H	0	0	10.2
5500	176	0	127	EX_WRITE L	0	0	10.2
5500	22	0	127	EX_WRITE X	0	0	10.2
2200-1	0	0	131	EX_COM1	16	9.6	9.2
5500	111	0	131	EX_COM1 B	0	0	10.2
5500	62	0	131	EX_COM1 C	0	0	10.2
5500	113	0	131	EX_COM1 D	0	0	10.2
5500	174	0	131	EX_COM1 E	0	0	10.2
5500	115	0	131	EX_COM1 H	0	0	10.2
5500	176	0	131	EX_COM1 L	0	0	10.2
5500	22	0	131	EX_COM1 X	0	0	10.2
2200-1	0	0	133	EX_COM2	16	9.6	9.2
5500	111	0	133	EX_COM2 B	0	0	10.2
5500	62	0	133	EX_COM2 C	0	0	10.2
5500	113	0	133	EX_COM2 D	0	0	10.2
5500	174	0	133	EX_COM2 E	0	0	10.2
5500	115	0	133	EX_COM2 H	0	0	10.2
5500	176	0	133	EX_COM2 L	0	0	10.2
5500	22	0	133	EX_COM2 X	0	0	10.2
2200-1	0	0	135	EX_COM3	16	9.6	9.2
5500	111	0	135	EX_COM3 B	0	0	10.2
5500	62	0	135	EX_COM3 C	0	0	10.2
5500	113	0	135	EX_COM3 D	0	0	10.2
5500	174	0	135	EX_COM3 E	0	0	10.2
5500	115	0	135	EX_COM3 H	0	0	10.2
5500	176	0	135	EX_COM3 L	0	0	10.2
5500	22	0	135	EX_COM3 X	0	0	10.2
2200-1	0	0	137	EX_COM4	16	9.6	9.2
5500	111	0	137	EX_COM4 B	0	0	10.2
5500	62	0	137	EX_COM4 C	0	0	10.2
5500	113	0	137	EX_COM4 D	0	0	10.2
5500	174	0	137	EX_COM4 E	0	0	10.2
5500	115	0	137	EX_COM4 H	0	0	10.2
5500	176	0	137	EX_COM4 L	0	0	10.2
5500	22	0	137	EX_COM4 X	0	0	10.2
2200-1	0	0	151	EX_BEEP	16	9.6	9.2
5500	111	0	151	EX_BEEP B	0	0	10.2
5500	62	0	151	EX_BEEP C	0	0	10.2
5500	113	0	151	EX_BEEP D	0	0	10.2
5500	174	0	151	EX_BEEP E	0	0	10.2
5500	115	0	151	EX_BEEP H	0	0	10.2
5500	176	0	151	EX_BEEP L	0	0	10.2
5500	22	0	151	EX_BEEP X	0	0	10.2
2200-1	0	0	153	EX_CLICK	16	9.6	9.2
5500	111	0	153	EX_CLICK B	0	0	10.2
5500	62	0	153	EX_CLICK C	0	0	10.2
5500	113	0	153	EX_CLICK D	0	0	10.2
5500	174	0	153	EX_CLICK E	0	0	10.2
5500	115	0	153	EX_CLICK H	0	0	10.2
5500	176	0	153	EX_CLICK L	0	0	10.2
5500	22	0	153	EX_CLICK X	0	0	10.2
2200-1	0	0	155	EX_DECK1	16	9.6	9.2
5500	111	0	155	EX_DECK1 B	0	0	10.2
5500	62	0	155	EX_DECK1 C	0	0	10.2
5500	113	0	155	EX_DECK1 D	0	0	10.2
5500	174	0	155	EX_DECK1 E	0	0	10.2
5500	115	0	155	EX_DECK1 H	0	0	10.2
5500	176	0	155	EX_DECK1 L	0	0	10.2
5500	22	0	155	EX_DECK1 X	0	0	10.2
2200-1	0	0	157	EX_DECK2	16	9.6	9.2
5500	111	0	157	EX_DECK2 B	0	0	10.2
5500	62	0	157	EX_DECK2 C	0	0	10.2
5500	113	0	157	EX_DECK2 D	0	0	10.2
5500	174	0	157	EX_DECK2 E	0	0	10.2
5500	115	0	157	EX_DECK2 H	0	0	10.2
5500	176	0	157	EX_DECK2 L	0	0	10.2
5500	22	0	157	EX_DECK2 X	0	0	10.2
2200-1	0	0	161	EX_RBK	16	9.6	9.2
5500	111	0	161	EX_RBK B	0	0	10.2
5500	62	0	161	EX_RBK C	0	0	10.2
5500	113	0	161	EX_RBK D	0	0	10.2
5500	174	0	161	EX_RBK E	0	0	10.2
5500	115	0	161	EX_RBK H	0	0	10.2
5500	176	0	161	EX_RBK L	0	0	10.2
5500	22	0	161	EX_RBK X	0	0	10.2
2200-1	0	0	163	EX_WBK	16	9.6	9.2
5500	111	0	163	EX_WBK B	0	0	10.2
5500	62	0	163	EX_WBK C	0	0	10.2
5500	113	0	163	EX_WBK D	0	0	10.2
5500	174	0	163	EX_WBK E	0	0	10.2
5500	115	0	163	EX_WBK H	0	0	10.2
5500	176	0	163	EX_WBK L	0	0	10.2
5500	22	0	163	EX_WBK X	0	0	10.2
2200-1	0	0	167	EX_BSP	16	9.6	9.2
5500	111	0	167	EX_BSP B	0	0	10.2
5500	62	0	167	EX_BSP C	0	0	10.2
5500	113	0	167	EX_BSP D	0	0	10.2
5500	174	0	167	EX_BSP E	0	0	10.2
5500	115	0	167	EX_BSP H	0	0	10.2
5500	176	0	167	EX_BSP L	0	0	10.2
5500	22	0	167	EX_BSP X	0	0	10.2
2200-1	0	0	171	EX_SF	16	9.6	9.2
5500	111	0	171	EX_SF B	0	0	10.2
5500	62	0	171	EX_SF C	0	0	10.2
5500	113	0	171	EX_SF D	0	0	10.2
5500	174	0	171	EX_SF E	0	0	10.2
5500	115	0	171	EX_SF H	0	0	10.2
5500	176	0	171	EX_SF L	0	0	10.2
5500	22	0	171	EX_SF X	0	0	10.2
2200-1	0	0	173	EX_SB	16	9.6	9.2
5500	111	0	173	EX_SB B	0	0	10.2
5500	62	0	173	EX_SB C	0	0	10.2
5500	113	0	173	EX_SB D	0	0	10.2
5500	174	0	173	EX_SB E	0	0	10.2
5500	115	0	173	EX_SB H	0	0	10.2
5500	176	0	173	EX_SB L	0	0	10.2
5500	22	0	173	EX_SB X	0	0	10.2
2200-1	0	0	175	EX_REWIND	16	9.6	9.2
5500	111	0	175	EX_REWIND B	0	0	10.2
5500	62	0	175	EX_REWIND C	0	0	10.2
5500	113	0	175	EX_REWIND D	0	0	10.2
5500	174	0	175	EX_REWIND E	0	0	10.2
5500	115	0	175	EX_REWIND H	0	0	10.2
5500	176	0	175	EX_REWIND L	0	0	10.2
5500	22	0	175	EX_REWIND X	0	0	10.2
2200-1	0	0	177	EX_TSTOP	16	9.6	9.2
5500	111	0	177	EX_TSTOP B	0	0	10.2
5500	62	0	177	EX_TSTOP C	0	0	10.2
5500	113	0	177	EX_TSTOP D	0	0	10.2
5500	174	0	177	EX_TSTOP E	0	0	10.2
5500	115	0	177	EX_TSTOP H	0	0	10.2
5500	176	0	177	EX_TSTOP L	0	0	10.2
5500	22	0	177	EX_TSTOP X	0	0	10.2
5500	0	0	103	PIN	0	0	5.4
5500	111	0	103	PIN B	0	0	5.4
5500	62	0	103	PIN C	0	0	5.4
5500	113	0	103	PIN D	0	0	5.4
5500	174	0	103	PIN E	0	0	5.4
5500	115	0	103	PIN H	0	0	5.4
5500	176	0	103	PIN L	0	0	5.4
5500	22	0	103	PIN X	0	0	5.4
5500	0	0	021	BT	0	0	4.8+N*3.2
5500	111	0	021	BTR	0	0	4.8+N*3.2
5500	62	0	021	BCV	0	0	VAR
5500	0	0	011	BFAC	0	0	VAR
5500	0	0	031	BFSB	0	0	VAR
5500	0	0	041	BCP	0	0	VAR
5500	111	0	041	DFAC	0	0	VAR
5500	62	0	041	BFSB	0	0	VAR
5500	0	0	075	BFSL	0	0	VAR
5500	111	0	075	BFSR	0	0	VAR
5500	111	0	061	MIN	0	0	VAR
5500	111	0	071	MOUT	0	0	VAR
5500	0	0	065	STKS	0	0	VAR
5500	111	0	065	STKL	0	0	VAR
5500	0	0	055	REGS	0	0	13.2
5500	111	0	055	REGL	0	0	12.2
5500	0	0	042	CCS	0	0	VAR
5500	111	0	042	CCS B	0	0	VAR
5500	62	0	042	CCS C	0	0	VAR
5500	113	0	042	CCS D	0	0	VAR
5500	174	0	042	CCS E	0	0	VAR
5500	115	0	042	CCS H	0	0	VAR
5500	176	0	042	CCS L	0	0	VAR
5500	22	0	042	CCS X	0	0	VAR
5500	0	0	015	INCP HL	0	0	2.8
5500	117	0	015	INCP HL,2	0	0	3.8
5500	0	0	017	INCP HL,A	0	0	3
5500	62	0	015	INCP BC	0	0	3.6
5500	113	0	015	INCP BC,2	0	0	3.8
5500	62	0	017	INCP BC,A	0	0	3.8
5500	174	0	015	INCP DE	0	0	3.6
5500	115	0	015	INCP DE,2	0	0	3.8
5500	174	0	017	INCP DE,A	0	0	3.8
5500	22	0	015	INCP XA	0	0	3.6
5500	111	0	015	INCP XA,2	0	0	3.8
5500	22	0	017	INCP XA,A	0	0	3.8
5500	0	0	035	DECP HL	0	0	2.8
5500	117	0	035	DECP HL,2	0	0	3.8
5500	0	0	037	DECP HL,A	0	0	3
5500	62	0	035	DECP BC	0	0	3.6
5500	113	0	035	DECP BC,2	0	0	3.8
5500	62	0	037	DECP BC,A	0	0	3.8
5500	174	0	035	DECP DE	0	0	3.6
5500	115	0	035	DECP DE,2	0	0	3.8
5500	174	0	037	DECP DE,A	0	0	3.8
5500	22	0	035	DECP XA	0	0	3.6
5500	111	0	035	DECP XA,2	0	0	3.8
5500	22	0	037	DECP XA,A	0	0	3.8
5500	0	0	047	DL DE,HL	0	0	3.6
5500	111	0	047	DL BC,HL	0	0	5.4
5500	62	0	047	DL BC,BC	0	0	4.8
5500	113	0	047	DL BC,DE	0	0	5.2
5500	174	0	047	DL DE,BC	0	0	4.8
5500	115	0	047	DL DE,DE	0	0	5.2
5500	176	0	047	DL HL,BC	0	0	4.8
5500	117	0	047	DL HL,DE	0	0	5.2
5500	0	0	057	DL HL,HL	0	0	3.6
5500	0	0	027	DS DE,HL	0	0	3.6
5500	111	0	027	DS BC,HL	0	0	5.4
5500	113	0	027	DS BC,DE	0	0	5.2
5500	174	0	027	DS DE,BC	0	0	4.8
5500	176	0	027	DS HL,BC	0	0	4.8
5500	117	0	027	DS HL,DE	0	0	5.2
5500	0	1	105	PL A,	0	0	3
5500	0	1	114	PL B,	0	0	3
5500	0	1	124	PL C,	0	0	3
5500	0	1	134	PL D,	0	0	3
5500	0	1	144	PL E,	0	0	3
5500	0	1	154	PL H,	0	0	3
5500	0	1	164	PL L,	0	0	3
5500	0	1	107	PS A,	0	0	3
5500	0	1	116	PS B,	0	0	3
5500	0	1	126	PS C,	0	0	3
5500	0	1	136	PS D,	0	0	3
5500	0	1	146	PS E,	0	0	3
5500	0	1	156	PS H,	0	0	3
5500	0	1	166	PS L,	0	0	3
5500	111	1	124	DPL BC,	0	0	5
5500	113	1	144	DPL DE,	0	0	5
5500	115	1	164	DPL HL,	0	0	5
5500	111	1	126	DPS BC,	0	0	5
5500	113	1	146	DPS DE,	0	0	5
5500	115	1	166	DPS HL,	0	0	5
5500	0	4	005	INCI	0	0	7.4
5500	0	4	025	DECI	0	0	7.6
5500	111	6	005	INCI*	0	0	9.4
5500	111	6	025	DECI*	0	0	9.6
5500	62	4	005	LFII BC	0	0	7.4
5500	62	4	025	LFID BC	0	0	7.6
5500	113	6	005	LFII* BC	0	0	8.4
5500	113	6	025	LFID* BC	0	0	8.6
5500	174	4	005	LFII DE	0	0	7.4
5500	174	4	025	LFID DE	0	0	7.6
5500	115	6	005	LFII* DE	0	0	8.4
5500	115	6	025	LFID* DE	0	0	8.6
5500	176	4	005	LFII HL	0	0	7.4
5500	176	4	025	LFID HL	0	0	7.6
5500	117	6	005	LFII* HL	0	0	8.4
5500	117	6	025	LFID* HL	0	0	8.6
5500	0	0	072	BRL	0	0	1.2
5500	111	0	072	BRL B	0	0	2.2
5500	62	0	072	BRL C	0	0	2.2
5500	113	0	072	BRL D	0	0	2.2
5500	174	0	072	BRL E	0	0	2.2
5500	115	0	072	BRL H	0	0	2.2
5500	176	0	072	BRL L	0	0	2.2
5500	22	0	072	BRL X	0	0	2.2
5500	0	0	045	NOJ	0	0	1.40
5500	0	0	067	SC	0	0	1.80
5500	111	0	102	UR	0	0	2.00
5500	0	0	077	STL	0	0	VAR
5500	0	0	052	BP	0	0	2.20
5500	111	2	050	EJMP	0	0	4.40
5500	62	0	050	EUR	0	0	3.80